,id,id,id,id,id,id,id,id,flg,flg,flg,flg,flg,flg,flg,flg
,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
keyword,,,,,,,,,,,,,,,,
ウイルス,221.0,46859.98190045249,100.7717927615256,46678.0,46773.0,46862.0,46948.0,47034.0,221.0,0.03167420814479638,0.17552881844439036,0.0,0.0,0.0,0.0,1.0
ウイルス テロ,1.0,46881.0,,46881.0,46881.0,46881.0,46881.0,46881.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
ウイルス 崩壊,1.0,46753.0,,46753.0,46753.0,46753.0,46753.0,46753.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
ウイルス 暴走,1.0,46960.0,,46960.0,46960.0,46960.0,46960.0,46960.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
サイレン,202.0,22999.940594059404,100.42752608555703,22831.0,22916.25,22992.5,23083.5,23180.0,202.0,0.06930693069306931,0.2546063488741981,0.0,0.0,0.0,0.0,1.0
サイレン 患者,1.0,22844.0,,22844.0,22844.0,22844.0,22844.0,22844.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
サイレン 消防車,8.0,23069.0,96.08775750769264,22870.0,23038.5,23099.0,23135.0,23160.0,8.0,0.375,0.5175491695067657,0.0,0.0,0.0,1.0,1.0
サイレン 衝突,1.0,22931.0,,22931.0,22931.0,22931.0,22931.0,22931.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
サイレン 避難,1.0,22892.0,,22892.0,22892.0,22892.0,22892.0,22892.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
ストーカー,223.0,34120.4529147982,113.73759224686589,33924.0,34023.0,34115.0,34217.5,34314.0,223.0,0.004484304932735426,0.06696495301824251,0.0,0.0,0.0,0.0,1.0
ストーカー 万引き,1.0,34177.0,,34177.0,34177.0,34177.0,34177.0,34177.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
ストーカー 恐怖,1.0,33976.0,,33976.0,33976.0,33976.0,33976.0,33976.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
ストーカー 盗撮,4.0,34053.75,74.27146154479526,33962.0,34025.0,34055.0,34083.75,34143.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ストーカー 窃盗,1.0,34174.0,,34174.0,34174.0,34174.0,34174.0,34174.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
テロ,215.0,49551.232558139534,103.77051361423337,49369.0,49459.5,49545.0,49638.0,49736.0,215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ハイジャック,232.0,35673.47844827586,113.04866002528497,35483.0,35577.5,35668.5,35772.75,35870.0,232.0,0.004310344827586207,0.06565321642986127,0.0,0.0,0.0,0.0,1.0
ハイジャック ハイジャック犯,17.0,35707.882352941175,117.25926528047857,35484.0,35643.0,35715.0,35819.0,35854.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ハイジャック ハイジャック犯 立てこもり,2.0,35710.0,36.76955262170047,35684.0,35697.0,35710.0,35723.0,35736.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ハイジャック犯,22.0,37445.36363636364,12.128461035909178,37425.0,37436.75,37445.5,37455.75,37463.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ハリケーン,239.0,42382.347280334725,109.40070083602153,42187.0,42296.5,42381.0,42472.5,42578.0,239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
バイオテロ,234.0,24165.713675213676,108.33721429419859,23977.0,24074.75,24163.5,24257.75,24358.0,234.0,0.017094017094017096,0.1298996630223558,0.0,0.0,0.0,0.0,1.0
バイオテロ テロ,14.0,23975.928571428572,7.53927445717818,23964.0,23968.5,23978.5,23981.75,23985.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
バイオテロ 殺人者,1.0,24287.0,,24287.0,24287.0,24287.0,24287.0,24287.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
バイオテロ 爆破,1.0,24073.0,,24073.0,24073.0,24073.0,24073.0,24073.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
バイオテロ 退避,1.0,24274.0,,24274.0,24274.0,24274.0,24274.0,24274.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
バイオテロ 避難,1.0,24068.0,,24068.0,24068.0,24068.0,24068.0,24068.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
万引き,232.0,46496.487068965514,108.71842898865609,46311.0,46404.75,46495.5,46593.25,46677.0,232.0,0.01293103448275862,0.1132213649195676,0.0,0.0,0.0,0.0,1.0
万引き 大量殺人,2.0,46601.5,88.38834764831844,46539.0,46570.25,46601.5,46632.75,46664.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
事件,222.0,45027.30630630631,109.48131870584548,44841.0,44933.5,45030.0,45120.5,45222.0,222.0,0.013513513513513514,0.11572043585111587,0.0,0.0,0.0,0.0,1.0
